shipment_id,shipment_method,shipment_status,country,street,city,postcode
HJX-04732,standard,shipped,United Kingdom ,Portage, Leeds,50090
UXK-95873,priority,delayed,China,Schlimgen,Hong Kong,
KUP-11505,airmail,shipped,United States,Mandrake,New York City,43280
BJZ-87355,priority,delivered,Ireland ,Hauk, Galway,
QIG-69460,truckload,out for delivery,China,Lakewood,Shanghai,89519
DRI-32632,priority,delayed,United States,Doe Crossing,Los Angeles,20249
VBG-11058,parcel,shipped,United Kingdom ,Kensington, Portsmouth,87330
SFE-63606,priority,returned,Spain ,Dexter, Seville,4495-103
IPL-88269,truckload,returned,United Kingdom ,Little Fleur, London,
RSU-61760,truckload,delayed,United States,Annamark,Houston,113 90
MIF-50316,overnight,delayed,United Kingdom ,Lindbergh, London,32224
YRZ-56124,truckload,delivered,United Kingdom ,Macpherson, London,903 01
OUP-63969,priority,delayed,Ireland ,Warner, Swords,
LJS-06290,courier,delivered,United Kingdom ,Scofield, Leeds,
LZK-52447,parcel,out for delivery,United Kingdom ,Kim, Bristol,155644
NVK-74090,truckload,returned,United Kingdom ,Spohn, Bristol,4850-304
OIW-64264,standard,out for delivery,United Kingdom ,Golf, Leicester,
GID-45026,freight,out for delivery,United Kingdom ,Dixon, Leicester,2446
RDQ-51888,standard,delayed,Belgium ,Meadow Valley, Li¨¨ge,
TOH-94422,courier,out for delivery,Italy ,Lyons, Milan,82-550
NNQ-99937,ground,shipped,Ireland ,Redwing, Dundalk,42-256
IKI-50846,ground,returned,United States ,Beilfuss, Los Angeles,V7Y
ALP-05362,overnight,out for delivery,United Kingdom ,Spenser, Coventry,40041
RFD-71098,airmail,shipped,United Kingdom ,Clemons, Hull,
OPY-64233,freight,shipped,China,Kropf,Nanjing,
BLM-91894,express,returned,Scotland ,Ridgeview, Cumbernauld,
FAV-04660,freight,delayed,Northern Ireland ,Debs, Derry,61650
YXW-52195,express,delayed,United Kingdom ,Schlimgen, Bristol,762538
LKR-14186,express,returned,Portugal ,John Wall, Lisbon,
SDF-44750,standard,delivered,United States,Glacier Hill,New York City,88-160
RNK-09952,freight,returned,United Kingdom ,Red Cloud, London,
YWW-52330,standard,returned,United Kingdom ,Menomonie, Sheffield,87505
IWQ-01758,ground,returned,United Kingdom ,Merry, Reading,38610-000
WMX-53940,priority,delivered,Ireland ,Tennyson, Waterford,
ZYV-65424,airmail,delayed,United States,Fair Oaks,"Washington, D.C.",
ARF-13786,freight,out for delivery,United Kingdom ,5th, Hull,
RNI-70591,standard,shipped,China,Becker,Beijing,
RLN-58184,parcel,delivered,Sweden ,Vahlen, Uppsala,
RCP-17106,truckload,delivered,United States,Superior,San Jose,
VYB-79487,parcel,returned,Wales ,Doe Crossing, Port Talbot,
KJM-95093,overnight,delayed,United Kingdom ,Anhalt, Reading,24109
MFZ-15865,priority,returned,United Kingdom ,Bayside, Edinburgh,
XTK-49280,express,delivered,United Kingdom ,Darwin, Manchester,
IUG-84543,overnight,shipped,United States,Melvin,Charlotte,
SOW-06472,parcel,shipped,China,Forster,Beijing,
ORC-14738,airmail,returned,China ,Hanover, Guangzhou,
NGT-46053,airmail,returned,United Kingdom ,International, Birmingham,743 01
XCX-56598,standard,delivered,United Kingdom ,Hanson, London,196658
SGC-23944,express,delivered,United Kingdom ,4th, Manchester,
NTC-82271,courier,shipped,Sweden ,Spaight, Link?ping,
GXJ-48709,express,out for delivery,United Kingdom ,Tony, Leicester,311-1500
ZRG-63495,truckload,returned,France ,Anhalt, Nantes,7119
VPA-46238,freight,out for delivery,United Kingdom ,Waubesa, London,
YAV-84542,parcel,shipped,United Kingdom ,Fuller, Sheffield,36200
LHO-05328,parcel,returned,Wales ,Red Cloud, Neath,369-0137
MKZ-36831,overnight,out for delivery,United Kingdom ,Jackson, Belfast,3706
WQZ-27159,truckload,delayed,India ,Comanche, Jaipur,A75
HGN-36671,priority,shipped,United Kingdom ,Red Cloud, Coventry,4560-832
UYM-25095,overnight,returned,United Kingdom ,Graedel, Manchester,
JTZ-25899,express,delayed,Switzerland ,Gerald, Biel/Bienne,
CCL-00740,overnight,delayed,Iceland ,Fuller, ?rborg,66-220
FCZ-63799,parcel,delivered,United Kingdom ,Hansons, Southampton,
FAW-51424,overnight,delivered,Germany ,Morning, Dortmund,155007
ODE-50455,standard,shipped,United Kingdom ,Nancy, Birmingham,
SSY-40316,standard,returned,China,Melody,Nanjing,07-320
KXO-34659,priority,shipped,United Kingdom ,Cambridge, Edinburgh,5425-055
XOW-72664,parcel,out for delivery,United Kingdom ,David, Glasgow,372 34
FKM-85259,overnight,delayed,United Kingdom ,Drewry, Southampton,
YQR-56534,express,delivered,Netherlands ,Lillian, Utrecht,3060-629
LAT-08036,truckload,delayed,United Kingdom ,Milwaukee, London,
ZRM-63504,courier,shipped,United Kingdom ,Clarendon, Liverpool,37-232
AFM-48725,airmail,out for delivery,United Kingdom ,Utah, London,
XBI-01337,truckload,out for delivery,United Kingdom ,School, London,
QAT-07657,parcel,out for delivery,United Kingdom ,Fairview, Edinburgh,503 04
QWQ-83982,standard,delivered,United Kingdom ,Fisk, Southampton,13409
QYC-10112,ground,shipped,China ,Summit, Shenzhen,
YMO-28743,express,delayed,Germany ,Autumn Leaf, Essen,
BHD-80322,courier,shipped,United States,Northfield,Seattle,739 04
XEH-13611,standard,out for delivery,Belgium ,Nelson, Brussels,
ZSZ-67057,airmail,returned,United Kingdom ,Kingsford, Leicester,94631 CEDEX 1
MFL-86943,freight,returned,United Kingdom ,Blue Bill Park, Manchester,
SWL-33136,standard,delayed,United Kingdom ,Blaine, London,195509
GUI-93614,priority,delivered,United Kingdom ,Schurz, London,
NKC-85551,truckload,shipped,Austria ,Heath, Sankt P?lten,14400-000
OWW-24046,parcel,shipped,Portugal ,Spaight, Funchal,
GAG-90322,freight,out for delivery,United Kingdom ,Elka, Glasgow,
VRD-08242,express,delayed,Norway ,Merry, Troms?,520-0111
REO-63491,standard,delivered,United Kingdom ,Schmedeman, Sheffield,92684 CEDEX
LDN-83295,ground,delayed,China,Warrior,Shanghai,
SSQ-62799,overnight,returned,United Kingdom ,Southridge, Belfast,
KIR-33671,express,out for delivery,United Kingdom ,Hudson, London,
BUV-98358,courier,out for delivery,Spain ,Hayes, Valencia,366818
LIK-87021,courier,delayed,Switzerland ,Badeau, Geneva,52150
IFS-92167,ground,delayed,United Kingdom ,Swallow, London,84019 CEDEX 1
YIM-09350,express,out for delivery,China,Morrow,Shanghai,
RFX-29943,express,delivered,United Kingdom ,Artisan, Portsmouth,2677
HYJ-55966,express,returned,Finland ,Porter, Turku,32605
ROA-96332,ground,out for delivery,United Kingdom ,Hoffman, London,2808
UVN-73621,parcel,out for delivery,Spain ,Fulton, Murcia,86-260
ZKG-23440,standard,returned,South Korea ,Weeping Birch, Gwangju,10152
FBC-57810,truckload,out for delivery,United Kingdom ,Stephen, Edinburgh,
BOC-00085,parcel,delivered,United Kingdom ,1st, Glasgow,
QJG-65032,standard,returned,Austria ,Cambridge, Innsbruck,68500-000
IZS-22890,courier,returned,United States,Oneill,New York City,73800-000
HNL-80787,truckload,shipped,Belgium ,Summerview, Ghent,
TXN-02067,priority,shipped,Italy ,Ramsey, Genoa,2005
FVC-08427,ground,returned,China,Huxley,Beijing,
KXR-00462,parcel,delayed,United Kingdom ,Loomis, London,
MGC-06913,priority,out for delivery,China,Daystar,Shanghai,P1A
KVT-91832,standard,out for delivery,France ,Hazelcrest, Marseille,
KBK-53741,standard,out for delivery,Austria ,Amoth, Wels,43656
TUO-44400,priority,out for delivery,United Kingdom ,Vermont, London,11504
WLZ-69674,priority,shipped,Austria ,West, Sankt P?lten,2640-394
KSB-84452,courier,delivered,Sweden ,Hoepker, Malm?,J9P
SHU-74025,airmail,returned,United Kingdom ,Hansons, Southampton,
OJX-06185,parcel,out for delivery,United Kingdom ,Morningstar, London,50205
DKJ-73860,truckload,delivered,United Kingdom ,Pierstorff, Birmingham,181370
QZW-01517,express,delayed,United Kingdom ,Westport, Edinburgh,97-565
XQT-02648,freight,delayed,China,Loomis,Wuhan,
PXD-73061,truckload,delivered,United Kingdom ,Mosinee, Cardiff,92337 CEDEX
VJG-32567,truckload,shipped,Austria ,Delaware, Klagenfurt,
FTU-63323,standard,delivered,United Kingdom ,Independence, Sheffield,
RBU-85152,express,returned,Netherlands ,Garrison, The Hague,
XVF-43095,overnight,returned,United Kingdom ,Karstens, Birmingham,4207
NGP-01097,airmail,returned,United Kingdom ,Morning, Liverpool,
QPM-56476,parcel,delayed,United Kingdom ,Sherman, Edinburgh,
ZMX-81399,truckload,delayed,United Kingdom ,Marcy, Aberdeen,
LSV-01576,parcel,delayed,United Kingdom ,Mandrake, Bristol,
ZLV-65190,courier,returned,Northern Ireland ,Marcy, Newtownabbey,
IDV-64946,overnight,shipped,United Kingdom ,Thierer, London,20249
IQL-16620,standard,delayed,Japan ,Farwell, Kobe,
DML-93628,ground,delivered,Netherlands ,Ludington, Breda,76420-000
HAS-64357,parcel,returned,Ireland ,Monterey, Navan,
QPO-65411,courier,delivered,United Kingdom ,Delaware, Liverpool,
YTF-04965,standard,delayed,Austria ,Burning Wood, Dornbirn,
RDW-52199,ground,returned,United States,Ilene,New York City,
AXH-21476,freight,delivered,United Kingdom ,Randy, Newcastle upon Tyne,8357
SKJ-61914,parcel,out for delivery,Switzerland ,Del Mar, Geneva,
ZVG-59252,standard,out for delivery,United Kingdom ,Lyons, London,
XGF-78253,standard,delivered,United Kingdom ,Mosinee, London,G5J
RZK-11013,courier,delivered,Germany ,Portage, Hamburg,31300
JLP-78616,overnight,delayed,United Kingdom ,Del Mar, London,
SXZ-86906,truckload,returned,Portugal ,Bultman, Aveiro,
XBQ-28470,standard,returned,Spain ,Memorial, Bilbao,7241
VSF-36397,airmail,delayed,United Kingdom ,Butterfield, Manchester,
YFU-19025,ground,delayed,United Kingdom ,Nova, Edinburgh,30001
SJX-57144,priority,shipped,United Kingdom ,Westerfield, London,300040
CID-18442,standard,delivered,Norway ,Birchwood, Fredrikstad,161250
UDP-97335,airmail,shipped,United Kingdom ,Butterfield, Cardiff,3378
QOU-55133,truckload,delivered,United Kingdom ,Rieder, London,
RMJ-64576,express,returned,Germany ,Brown, Berlin,N2B
THM-00750,express,shipped,United Kingdom ,Ridge Oak, Sheffield,
CTE-51943,express,delayed,Spain ,Katie, M¨¢laga,4570-308
GHU-85025,freight,returned,United Kingdom ,South, London,
URE-43339,ground,shipped,United Kingdom ,Corry, Birmingham,
TOU-22688,truckload,shipped,United Kingdom ,Debs, London,811 53
CKL-61352,courier,delivered,United States,Banding,"Washington, D.C.",186793
QZF-65463,parcel,returned,United States,5th,New York City,
WQW-52009,overnight,shipped,United Kingdom ,Del Sol, Reading,682574
EUA-00391,priority,delivered,United Kingdom ,Grasskamp, Edinburgh,15600
QJD-79529,truckload,delayed,United States,Florence,New York City,2248
BML-91917,ground,delayed,Japan ,Troy, Saitama,
ZNA-59860,standard,out for delivery,United Kingdom ,Clyde Gallagher, Coventry,7000
XLK-23602,ground,returned,United Kingdom ,Northview, Leeds,
WXU-92623,express,out for delivery,United Kingdom ,Cascade, London,102 46
VRR-55675,freight,returned,United Kingdom ,Sunfield, Nottingham,357637
GNH-00215,overnight,delayed,United Kingdom ,Melby, Birmingham,65715-000
IIZ-28489,courier,out for delivery,United Kingdom ,Killdeer, Sheffield,4089
PAI-74178,parcel,delivered,Sweden ,Loeprich, Malm?,
GJB-23307,ground,returned,United Kingdom ,Badeau, Portsmouth,398 53
DRV-03457,airmail,delayed,United States ,Eggendart, Philadelphia,
CBI-55296,freight,out for delivery,United Kingdom ,Barby, Newcastle upon Tyne,
BQE-90336,standard,delayed,United Kingdom ,Homewood, Reading,67130
VTJ-89871,ground,out for delivery,United Kingdom ,Del Sol, London,431355
EVW-03400,standard,shipped,Japan ,Schiller, Osaka,391 75
BTN-77510,ground,delayed,United Kingdom ,Vernon, London,33982
FPV-21383,courier,delayed,United States ,Pawling, Phoenix,
DBN-04821,overnight,out for delivery,United Kingdom ,Dapin, London,523 32
RMR-71399,parcel,delivered,United Kingdom ,Harper, Birmingham,
RWB-58072,truckload,returned,Italy ,Elmside, Catania,
SHM-93145,truckload,delayed,United Kingdom ,Loeprich, London,
THT-73413,ground,delayed,Italy ,Basil, Rome,175038
ZFC-22466,truckload,returned,United Kingdom ,Riverside, Nottingham,78285
TFA-82905,express,delivered,France ,Vermont, Montpellier,3500
TKV-49782,express,shipped,United Kingdom ,Hooker, London,5152
MSQ-68745,priority,out for delivery,United Kingdom ,Acker, London,253048
RXD-79955,express,out for delivery,China,Farmco,Xi'an,11-042
HSP-66132,airmail,returned,United Kingdom ,Springview, Newcastle upon Tyne,
IRR-81268,priority,out for delivery,United Kingdom ,Trailsway, Glasgow,
VTX-04975,priority,out for delivery,South Korea ,Fallview, Daegu,
GMO-32903,priority,delivered,United Kingdom ,Mccormick, Cardiff,
LGF-47626,courier,delayed,United Kingdom ,Summit, Birmingham,5881
ZQZ-36830,ground,returned,United Kingdom ,Hoffman, Coventry,5856
CSE-86350,parcel,delivered,United Kingdom ,Green Ridge, London,
PIZ-49895,priority,delivered,United Kingdom ,Debra, Hull,
JMZ-49279,priority,returned,United Kingdom ,Moland, Reading,88598-000
XYV-82171,truckload,shipped,United States,Dahle,Columbus,
QZP-77777,freight,delayed,United Kingdom ,Burrows, Edinburgh,
MBA-72481,ground,out for delivery,United Kingdom ,Darwin, Aberdeen,69485-000
QKF-92849,standard,shipped,France ,Evergreen, Marseille,
NEC-43945,airmail,delayed,United Kingdom ,Haas, Nottingham,
FXX-91880,courier,delayed,Scotland ,Mifflin, Aberdeen,40612
PIE-74764,courier,delivered,United Kingdom ,Loftsgordon, Sheffield,
VCE-73700,ground,delivered,United Kingdom ,7th, Manchester,
GLF-37691,truckload,delayed,United States,Riverside,Los Angeles,352174
YWC-19526,priority,delayed,Japan ,Gerald, Sapporo,
WKV-66631,express,returned,United Kingdom ,Briar Crest, Sheffield,2106
GKF-46248,freight,returned,United Kingdom ,1st, London,
SEU-86177,courier,delayed,China ,Clemons, Xi'an,71115
HVA-47085,priority,returned,Germany ,Lakewood Gardens, Leipzig,614513
NSS-06108,ground,returned,United Kingdom ,Blackbird, Leicester,
IFJ-85317,truckload,delayed,South Korea ,Havey, Daejeon,
IRP-96502,truckload,returned,United Kingdom ,Nancy, London,14740-000
FUD-98001,priority,delivered,Sweden ,Monterey, Helsingborg,3570-014
GCK-16488,ground,delayed,China ,Burning Wood, Tianjin,
MRP-79654,courier,returned,United States,Jackson,Indianapolis,3707
DMT-25651,express,returned,United Kingdom ,Bartelt, London,7213
LCT-86449,courier,delayed,Sweden ,Cody, J?nk?ping,34280
BRW-14033,express,delivered,United Kingdom ,Oxford, Cardiff,43-474
ALJ-55175,ground,delayed,United Kingdom ,Morningstar, Edinburgh,
PKV-69417,truckload,delayed,Spain ,Fairfield, Murcia,
FQB-68445,parcel,shipped,United Kingdom ,Sutteridge, London,
VXA-99220,overnight,delayed,China,Dayton,Shenzhen,
NKR-84978,airmail,delivered,Scotland ,Hollow Ridge, Greenock,37-550
GGN-36996,freight,shipped,China,Farragut,Beijing,1105
YEW-68812,ground,out for delivery,United States,Nova,San Jose,4525-355
QVH-10483,courier,returned,United Kingdom ,Barnett, Leeds,
ACK-41900,priority,delayed,United Kingdom ,Clemons, Liverpool,
XFQ-21161,freight,delayed,United Kingdom ,Burning Wood, Edinburgh,2840-044
EHK-08169,overnight,out for delivery,Italy ,Meadow Vale, Palermo,83040 CEDEX 9
CSP-24826,truckload,returned,Scotland ,Namekagon, Dunfermline,
SET-45973,courier,delayed,United Kingdom ,Dixon, Southampton,30351
ADD-61038,freight,delivered,Italy ,Utah, Catania,
HVP-47038,priority,shipped,China,Corscot,Chengdu,27-580
OQN-32617,overnight,shipped,United Kingdom ,Amoth, Newcastle upon Tyne,
YUU-89098,overnight,delayed,United Kingdom ,Hallows, Coventry,
PXO-21151,parcel,out for delivery,Germany ,Hayes, Munich,
XNW-76986,overnight,returned,Italy ,Fordem, Naples,9803
VDF-59082,express,shipped,United States,Cody,Columbus,
BGC-35875,truckload,out for delivery,United Kingdom ,Forster, London,32-437
WCG-50530,overnight,returned,United Kingdom ,Kipling, Manchester,89280-000
DPO-06454,parcel,delivered,Belgium ,Brickson Park, Aalst,59-141
OCK-15121,airmail,delivered,United Kingdom ,Londonderry, London,
WWT-44312,priority,delivered,United States ,Cambridge, Dallas,
ODB-15676,courier,out for delivery,Italy ,Kipling, Palermo,6612
KJA-27034,airmail,delivered,United Kingdom ,Buell, Manchester,957-0353
AQR-84149,freight,shipped,Finland ,Banding, Oulu,
BNH-10962,airmail,delivered,United Kingdom ,Cherokee, Newcastle upon Tyne,20067
PTQ-64398,overnight,delayed,Belgium ,Moland, Ghent,
IPS-69541,truckload,shipped,Scotland ,Brickson Park, Paisley,
XGY-83748,standard,out for delivery,United Kingdom ,Buena Vista, Edinburgh,4940-025
CQZ-76294,freight,delivered,United Kingdom ,Hazelcrest, Sheffield,289-1343
PEO-16001,ground,shipped,Portugal ,Crescent Oaks, Coimbra,426-0025
EMV-75759,express,returned,United States ,Loftsgordon, San Antonio,
OBM-73502,express,delayed,Norway ,Logan, Sandnes,36-030
WBF-16879,freight,returned,United Kingdom ,Fisk, Liverpool,36164
HAR-22578,freight,out for delivery,United Kingdom ,Hallows, Newcastle upon Tyne,27-440
RGR-11469,truckload,out for delivery,United Kingdom ,Arizona, London,
LVG-79918,overnight,delivered,United Kingdom ,Monument, Glasgow,
PUF-89682,standard,returned,United Kingdom ,Del Sol, Leeds,
EJL-91111,courier,out for delivery,United Kingdom ,Esker, London,9512
GDY-30790,priority,out for delivery,Austria ,West, Dornbirn,
TUS-11926,express,delivered,China ,Burning Wood, Chongqing,3740-228
QIX-15056,airmail,out for delivery,Germany ,Oriole, Hamburg,1047
SVU-93791,overnight,delivered,France ,Corry, Lyon,
RZW-26722,standard,returned,United Kingdom ,Troy, London,368551
QUY-88158,airmail,delayed,United States,Buena Vista,"Washington, D.C.",D11
ZWH-69069,truckload,delivered,Switzerland ,Di Loreto, Winterthur,
YTD-33179,priority,returned,France ,Arapahoe, Paris,
MZX-10370,parcel,shipped,United Kingdom ,Tomscot, Hull,
AFW-69793,courier,delivered,United Kingdom ,7th, London,05-280
JRB-02431,courier,returned,United Kingdom ,Carey, London,63870-000
MLT-95923,airmail,delayed,United Kingdom ,Golden Leaf, London,
FXH-36524,standard,returned,United Kingdom ,Nelson, Southampton,
GHF-09628,truckload,shipped,United Kingdom ,Carberry, Bristol,815 92
RVZ-20037,airmail,out for delivery,United Kingdom ,Hallows, Newcastle upon Tyne,606084
YOZ-51374,courier,returned,Spain ,Dexter, Las Palmas de Gran Canaria,456684
OLG-83303,priority,shipped,United Kingdom ,Bellgrove, Nottingham,
DPT-44886,freight,shipped,China,Oak Valley,Hong Kong,
KCA-09675,express,returned,United Kingdom ,Dayton, Reading,8650-104
XVQ-22350,courier,out for delivery,United States,New Castle,Chicago,9950-325
IEB-59564,truckload,returned,China,Rigney,Harbin,98600-000
TKW-80061,airmail,delayed,United States ,Everett, Houston,309975
HFX-27843,parcel,delayed,Netherlands ,Northview, Eindhoven,
JXQ-14185,ground,delayed,Northern Ireland ,Burning Wood, Bangor,357870
VAR-99444,priority,shipped,Germany ,Northfield, Stuttgart,14910-000
KNM-45949,courier,returned,France ,Elgar, Nice,94237
SNJ-93984,express,returned,Japan ,Muir, Kyoto,
HZM-38537,ground,shipped,Belgium ,Redwing, Antwerp,547 01
JLM-58268,priority,delivered,United Kingdom ,Bellgrove, London,
VFD-81350,parcel,out for delivery,China,Banding,Wuhan,1005
VIT-62611,courier,shipped,United Kingdom ,Maple Wood, Newcastle upon Tyne,
MQU-23539,courier,delayed,South Korea ,Di Loreto, BUnited Statesn,
FTB-74358,priority,delivered,United Kingdom ,Dorton, Edinburgh,2420-231
TIZ-24782,airmail,delivered,Portugal ,6th, Queluz,
UFI-56226,parcel,shipped,United Kingdom ,Coolidge, Aberdeen,
PBJ-42226,priority,returned,United Kingdom ,Canary, Portsmouth,
NZQ-67481,courier,delayed,United Kingdom ,Monterey, Edinburgh,28031
MQO-98534,priority,delivered,United Kingdom ,Veith, Southampton,5000
ZEO-94858,express,out for delivery,Italy ,8th, Genoa,
ZUT-46446,freight,returned,United Kingdom ,Cody, Leeds,
KQL-73902,truckload,returned,United Kingdom ,Union, London,11403
JUT-18927,ground,out for delivery,United States,Coolidge,Austin,
PBD-78223,truckload,returned,United Kingdom ,School, London,88020 CEDEX
CCA-97414,truckload,delivered,United Kingdom ,Ronald Regan, London,
CEN-48020,freight,returned,United Kingdom ,Banding, Edinburgh,94110
TAW-66746,standard,delivered,Portugal ,Sundown, Braga,
CBS-73058,ground,out for delivery,United Kingdom ,Sugar, Reading,
CLR-09109,standard,delayed,Austria ,Declaration, Klagenfurt,10220
LAD-05633,courier,delayed,Scotland ,Knutson, Ayr,
CGK-09378,overnight,delayed,Italy ,Mifflin, Bari,
ZWT-18507,priority,returned,United Kingdom ,East, Glasgow,
PPZ-63191,overnight,shipped,United Kingdom ,Schmedeman, Birmingham,633224
KWP-34784,courier,delayed,United Kingdom ,Gina, Leeds,
BGV-24853,parcel,delayed,United Kingdom ,John Wall, Hull,721 57
IJQ-15681,express,delayed,United Kingdom ,Mcbride, Aberdeen,
ZDE-67156,courier,out for delivery,United States,5th,Jacksonville,
ZZY-80768,airmail,out for delivery,United Kingdom ,Thompson, Glasgow,
TEZ-94281,parcel,returned,United Kingdom ,Buena Vista, Leeds,966-0033
TML-90641,ground,out for delivery,United Kingdom ,Chinook, Leeds,72029 CEDEX 2
YRZ-45952,airmail,out for delivery,United Kingdom ,Haas, Portsmouth,5400-006
SPI-53273,freight,returned,Belgium ,Menomonie, Bruges,6680
QTU-06974,freight,returned,United Kingdom ,South, Edinburgh,468 22
DOQ-61788,truckload,delivered,United Kingdom ,Scoville, London,92398 CEDEX
AOZ-11102,overnight,delivered,United Kingdom ,Eagle Crest, Birmingham,31136
LAE-59686,freight,out for delivery,United Kingdom ,Southridge, London,
LJM-59667,overnight,delayed,United Kingdom ,Roxbury, Leeds,20508
KEQ-41571,airmail,returned,United Kingdom ,Birchwood, Southampton,
OYG-26182,truckload,out for delivery,Sweden ,Rieder, Link?ping,
AJJ-15954,ground,delayed,United Kingdom ,Loomis, Coventry,22119
TJQ-17662,parcel,delivered,United Kingdom ,Waywood, Aberdeen,4011
CIX-91983,parcel,out for delivery,India ,Porter, Pune,85936
UGT-79827,truckload,delivered,United Kingdom ,Kinsman, Newcastle upon Tyne,404102
CXA-47437,ground,shipped,United Kingdom ,Vera, London,13260
IKW-27026,standard,returned,China ,Bashford, Beijing,
JII-43884,courier,delivered,United States,Tony,New York City,65200-000
HGE-16486,express,delivered,United Kingdom ,Towne, London,
JRO-09263,parcel,shipped,United Kingdom ,Roth, London,1283
GEB-72421,courier,delayed,United Kingdom ,Johnson, London,
MMJ-69667,overnight,delivered,Switzerland ,Lighthouse Bay, Zurich,655131
HRP-34167,overnight,returned,United States,Goodland,San Francisco,925-0145
EMR-54088,priority,delayed,United Kingdom ,Ridgeview, London,
HUV-05024,airmail,delayed,United Kingdom ,Daystar, Cardiff,
IYC-13702,airmail,returned,United States,Iowa,"Washington, D.C.",
VZC-17407,priority,returned,United Kingdom ,Southridge, Manchester,4930-250
UKW-44205,freight,delivered,United Kingdom ,Park Meadow, London,757 59
KFG-88294,airmail,out for delivery,Sweden ,Hallows, Norrk?ping,
DXL-43618,parcel,returned,India ,Grayhawk, Surat,7220-565
EVV-59635,parcel,returned,United Kingdom ,Monica, Leicester,15370-000
GJA-70102,airmail,delivered,United Kingdom ,Laurel, Reading,2740-023
WHK-65061,priority,delivered,United Kingdom ,Fisk, London,
PTX-13323,airmail,delivered,Japan ,Acker, Yokohama,58353
FCT-14531,express,delayed,France ,Packers, Montpellier,49170-000
HIU-26726,truckload,shipped,United States,7th,Columbus,
SAQ-66658,priority,shipped,United Kingdom ,Hollow Ridge, Cardiff,N8V
NQU-01987,overnight,delayed,United States,Novick,San Diego,413028
NRO-05110,parcel,out for delivery,United States,Welch,Fort Worth,
LOZ-17749,courier,returned,Belgium ,Jenifer, Charleroi,
